Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.454,0.482]  |  loss=0.0877
Train: 45 graphs  |  Val: 5 graphs
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.78batch/s, loss=0.0120][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  4.10batch/s, loss=0.0120][A
  train:  17%|######5                                | 2/12 [00:01<00:02,  4.10batch/s, loss=0.0149][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.60batch/s, loss=0.0149][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.60batch/s, loss=0.0120][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.62batch/s, loss=0.0120][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.62batch/s, loss=0.0051][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.02batch/s, loss=0.0051][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.02batch/s, loss=0.0118][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.51batch/s, loss=0.0118][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.51batch/s, loss=0.0143][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.85batch/s, loss=0.0143][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.85batch/s, loss=0.0069][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.41batch/s, loss=0.0069][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.41batch/s, loss=0.0115][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.43batch/s, loss=0.0115][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.43batch/s, loss=0.0093][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  2.42batch/s, loss=0.0093][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.42batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.93batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.93batch/s, loss=0.0246][A
  train: 100%|######################################| 12/12 [00:05<00:00,  1.65batch/s, loss=0.0246][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  6.91batch/s][A
                                                                                                    [A                                                                                                    Epochs:  31%|################7                                     | 31/100 [02:47<06:04,  5.29s/ep]Epochs:  32%|#################2                                    | 32/100 [02:47<06:08,  5.41s/ep]Epoch 032 | train_loss=0.0120 | val_loss=0.0825 | AUROC=0.6461

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0100][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  2.02batch/s, loss=0.0100][A
  train:   8%|###2                                   | 1/12 [00:01<00:05,  2.02batch/s, loss=0.0103][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.84batch/s, loss=0.0103][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.84batch/s, loss=0.0117][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.51batch/s, loss=0.0117][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.51batch/s, loss=0.0196][A
  train:  33%|#############                          | 4/12 [00:01<00:04,  1.94batch/s, loss=0.0196][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.94batch/s, loss=0.0135][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.97batch/s, loss=0.0135][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.97batch/s, loss=0.0109][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.19batch/s, loss=0.0109][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.19batch/s, loss=0.0108][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.32batch/s, loss=0.0108][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.32batch/s, loss=0.0078][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.37batch/s, loss=0.0078][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.37batch/s, loss=0.0124][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.12batch/s, loss=0.0124][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.12batch/s, loss=0.0075][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.27batch/s, loss=0.0075][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.27batch/s, loss=0.0067][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.91batch/s, loss=0.0067][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.91batch/s, loss=0.0222][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.69batch/s][A
                                                                                                    [A                                                                                                    Epochs:  32%|#################2                                    | 32/100 [02:52<06:08,  5.41s/ep]Epochs:  33%|#################8                                    | 33/100 [02:52<06:04,  5.44s/ep]Epoch 033 | train_loss=0.0120 | val_loss=0.0548 | AUROC=0.6455

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0099][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.37batch/s, loss=0.0099][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.37batch/s, loss=0.0098][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.97batch/s, loss=0.0098][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.97batch/s, loss=0.0197][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.78batch/s, loss=0.0197][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.78batch/s, loss=0.0086][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.75batch/s, loss=0.0086][A
  train:  33%|#############                          | 4/12 [00:03<00:04,  1.75batch/s, loss=0.0103][A
  train:  42%|################2                      | 5/12 [00:03<00:06,  1.15batch/s, loss=0.0103][A
  train:  42%|################2                      | 5/12 [00:03<00:06,  1.15batch/s, loss=0.0089][A
  train:  50%|###################5                   | 6/12 [00:03<00:04,  1.46batch/s, loss=0.0089][A
  train:  50%|###################5                   | 6/12 [00:04<00:04,  1.46batch/s, loss=0.0089][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.66batch/s, loss=0.0089][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.66batch/s, loss=0.0053][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.93batch/s, loss=0.0053][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.93batch/s, loss=0.0115][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.80batch/s, loss=0.0115][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.80batch/s, loss=0.0125][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.27batch/s, loss=0.0125][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.27batch/s, loss=0.0142][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.73batch/s, loss=0.0142][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  2.73batch/s, loss=0.0047][A
  train: 100%|######################################| 12/12 [00:06<00:00,  2.51batch/s, loss=0.0047][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.98batch/s][A
                                                                                                    [A                                                                                                    Epochs:  33%|#################8                                    | 33/100 [02:59<06:04,  5.44s/ep]Epochs:  34%|##################3                                   | 34/100 [02:59<06:14,  5.67s/ep]Epoch 034 | train_loss=0.0104 | val_loss=0.0866 | AUROC=0.6231

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0084][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.83batch/s, loss=0.0084][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.83batch/s, loss=0.0076][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.55batch/s, loss=0.0076][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.55batch/s, loss=0.0109][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.67batch/s, loss=0.0109][A
  train:  25%|#########7                             | 3/12 [00:02<00:03,  2.67batch/s, loss=0.0201][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.67batch/s, loss=0.0201][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.67batch/s, loss=0.0139][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.68batch/s, loss=0.0139][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.68batch/s, loss=0.0050][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.91batch/s, loss=0.0050][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.91batch/s, loss=0.0084][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.09batch/s, loss=0.0084][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.09batch/s, loss=0.0075][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.38batch/s, loss=0.0075][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.38batch/s, loss=0.0066][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.29batch/s, loss=0.0066][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.29batch/s, loss=0.0102][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.55batch/s, loss=0.0102][A
  train:  83%|###############################6      | 10/12 [00:06<00:01,  1.55batch/s, loss=0.0083][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.27batch/s, loss=0.0083][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.27batch/s, loss=0.0095][A
  train: 100%|######################################| 12/12 [00:06<00:00,  1.66batch/s, loss=0.0095][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  1.71batch/s][A
                                                                                                    [A                                                                                                    Epochs:  34%|##################3                                   | 34/100 [03:06<06:14,  5.67s/ep]Epochs:  35%|##################9                                   | 35/100 [03:06<06:38,  6.14s/ep]Epoch 035 | train_loss=0.0097 | val_loss=0.0741 | AUROC=0.6340

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:01<?, ?batch/s, loss=0.0043][A
  train:   8%|###2                                   | 1/12 [00:01<00:11,  1.01s/batch, loss=0.0043][A
  train:   8%|###2                                   | 1/12 [00:01<00:11,  1.01s/batch, loss=0.0072][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.61batch/s, loss=0.0072][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.61batch/s, loss=0.0077][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.23batch/s, loss=0.0077][A
  train:  25%|#########7                             | 3/12 [00:02<00:04,  2.23batch/s, loss=0.0135][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.33batch/s, loss=0.0135][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.33batch/s, loss=0.0124][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.54batch/s, loss=0.0124][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.54batch/s, loss=0.0114][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.38batch/s, loss=0.0114][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.38batch/s, loss=0.0091][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.67batch/s, loss=0.0091][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.67batch/s, loss=0.0059][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.91batch/s, loss=0.0059][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.91batch/s, loss=0.0160][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.89batch/s, loss=0.0160][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.89batch/s, loss=0.0086][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.04batch/s, loss=0.0086][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.04batch/s, loss=0.0075][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.98batch/s, loss=0.0075][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.98batch/s, loss=0.0010][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.52batch/s, loss=0.0010][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  7.61batch/s][A
                                                                                                    [A                                                                                                    Epochs:  35%|##################9                                   | 35/100 [03:11<06:38,  6.14s/ep]Epochs:  36%|###################4                                  | 36/100 [03:11<06:21,  5.96s/ep]Epoch 036 | train_loss=0.0087 | val_loss=0.1013 | AUROC=0.6390

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0040][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.65batch/s, loss=0.0040][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.65batch/s, loss=0.0102][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.73batch/s, loss=0.0102][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.73batch/s, loss=0.0162][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.71batch/s, loss=0.0162][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.71batch/s, loss=0.0096][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.75batch/s, loss=0.0096][A
  train:  33%|#############                          | 4/12 [00:03<00:04,  1.75batch/s, loss=0.0076][A
  train:  42%|################2                      | 5/12 [00:03<00:05,  1.23batch/s, loss=0.0076][A
  train:  42%|################2                      | 5/12 [00:03<00:05,  1.23batch/s, loss=0.0150][A
  train:  50%|###################5                   | 6/12 [00:03<00:04,  1.34batch/s, loss=0.0150][A
  train:  50%|###################5                   | 6/12 [00:04<00:04,  1.34batch/s, loss=0.0058][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.41batch/s, loss=0.0058][A
  train:  58%|######################7                | 7/12 [00:05<00:03,  1.41batch/s, loss=0.0107][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.60batch/s, loss=0.0107][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.60batch/s, loss=0.0071][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.68batch/s, loss=0.0071][A
  train:  75%|#############################2         | 9/12 [00:06<00:01,  1.68batch/s, loss=0.0140][A
  train:  83%|###############################6      | 10/12 [00:06<00:01,  1.64batch/s, loss=0.0140][A
  train:  83%|###############################6      | 10/12 [00:06<00:01,  1.64batch/s, loss=0.0103][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.94batch/s, loss=0.0103][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.94batch/s, loss=0.0085][A
  train: 100%|######################################| 12/12 [00:06<00:00,  2.38batch/s, loss=0.0085][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.87batch/s][A
                                                                                                    [A                                                                                                    Epochs:  36%|###################4                                  | 36/100 [03:18<06:21,  5.96s/ep]                                                                                                    Epochs:  36%|###################4                                  | 36/100 [03:18<06:21,  5.96s/ep]Epochs:  36%|###################4                                  | 36/100 [03:18<05:53,  5.52s/ep]
Epoch 037 | train_loss=0.0099 | val_loss=0.0759 | AUROC=0.6591
Early stopping at epoch 37 (patience=15)

Training complete. Best val AUROC: 0.7005
Checkpoint: checkpoints\best.ckpt
