region,chain,frame,time_ns,sasa_A2
cand_206-210,1,245,24.5,202.5835723876953
cand_206-210,1,246,24.6,211.9622039794922
cand_206-210,1,247,24.700000000000003,188.1453399658203
cand_206-210,1,248,24.8,185.99853515625
cand_206-210,1,249,24.900000000000002,163.68946838378906
cand_206-210,2,50,5.0,214.3990020751953
cand_206-210,2,51,5.1000000000000005,241.25840759277344
cand_206-210,2,52,5.2,263.23638916015625
cand_206-210,2,53,5.300000000000001,227.33154296875
cand_206-210,2,54,5.4,243.25103759765625
cand_206-210,2,55,5.5,223.71275329589844
cand_206-210,2,56,5.6000000000000005,218.34249877929688
cand_206-210,2,57,5.7,216.83111572265625
cand_206-210,2,58,5.800000000000001,225.13241577148438
cand_206-210,2,59,5.9,223.0501708984375
cand_206-210,2,60,6.0,215.74655151367188
cand_206-210,2,61,6.1000000000000005,227.91128540039062
cand_206-210,2,62,6.2,211.0755615234375
cand_206-210,2,63,6.300000000000001,212.22109985351562
cand_206-210,2,64,6.4,224.426025390625
cand_206-210,2,65,6.5,198.60848999023438
cand_206-210,2,66,6.6000000000000005,205.91183471679688
cand_206-210,2,67,6.7,211.6748504638672
cand_206-210,2,68,6.800000000000001,248.75390625
cand_206-210,2,69,6.9,220.2585906982422
cand_206-210,2,70,7.0,218.35760498046875
cand_206-210,2,71,7.1000000000000005,193.3824462890625
cand_206-210,2,72,7.2,185.74107360839844
cand_206-210,2,73,7.300000000000001,207.30409240722656
cand_206-210,2,74,7.4,227.31472778320312
cand_206-210,2,75,7.5,215.85130310058594
cand_206-210,2,76,7.6000000000000005,215.7816619873047
cand_206-210,2,77,7.7,251.95681762695312
cand_206-210,2,78,7.800000000000001,197.57611083984375
cand_206-210,2,79,7.9,234.65431213378906
cand_206-210,2,80,8.0,226.58770751953125
cand_206-210,2,81,8.1,217.37509155273438
cand_206-210,2,82,8.200000000000001,215.28067016601562
cand_206-210,2,83,8.3,204.944580078125
cand_206-210,2,84,8.4,208.27703857421875
cand_206-210,2,85,8.5,224.57131958007812
cand_206-210,2,86,8.6,208.62255859375
cand_206-210,2,87,8.700000000000001,204.05543518066406
cand_206-210,2,88,8.8,207.33084106445312
cand_206-210,2,89,8.9,219.5971221923828
cand_206-210,2,90,9.0,199.7101593017578
cand_206-210,2,91,9.1,209.4940948486328
cand_206-210,2,92,9.200000000000001,187.55723571777344
cand_206-210,2,93,9.3,205.530517578125
cand_206-210,2,94,9.4,233.89015197753906
cand_206-210,2,95,9.5,223.73130798339844
cand_206-210,2,96,9.600000000000001,203.17019653320312
cand_206-210,2,97,9.700000000000001,233.76751708984375
cand_206-210,2,98,9.8,219.38352966308594
cand_206-210,2,99,9.9,195.2777099609375
cand_206-210,2,100,10.0,234.5762939453125
cand_206-210,2,101,10.100000000000001,218.68603515625
cand_206-210,2,102,10.200000000000001,210.75796508789062
cand_206-210,2,103,10.3,224.09197998046875
cand_206-210,2,104,10.4,230.3477020263672
cand_206-210,2,105,10.5,201.62188720703125
cand_206-210,2,106,10.600000000000001,245.00198364257812
cand_206-210,2,107,10.700000000000001,226.51206970214844
cand_206-210,2,108,10.8,234.39512634277344
cand_206-210,2,109,10.9,218.388671875
cand_206-210,2,110,11.0,221.72401428222656
cand_206-210,2,111,11.100000000000001,223.6097869873047
cand_206-210,2,112,11.200000000000001,227.5592498779297
cand_206-210,2,113,11.3,234.52236938476562
cand_206-210,2,114,11.4,262.4515075683594
cand_206-210,2,115,11.5,205.1941375732422
cand_206-210,2,116,11.600000000000001,229.04437255859375
cand_206-210,2,117,11.700000000000001,241.64370727539062
cand_206-210,2,118,11.8,206.07485961914062
cand_206-210,2,119,11.9,214.28091430664062
cand_206-210,2,120,12.0,198.64134216308594
cand_206-210,2,121,12.100000000000001,203.28257751464844
cand_206-210,2,122,12.200000000000001,184.0193328857422
cand_206-210,2,123,12.3,189.40098571777344
cand_206-210,2,124,12.4,237.73150634765625
cand_206-210,2,125,12.5,193.18179321289062
cand_206-210,2,126,12.600000000000001,222.67404174804688
cand_206-210,2,127,12.700000000000001,229.13014221191406
cand_206-210,2,128,12.8,239.44473266601562
cand_206-210,2,129,12.9,188.37374877929688
cand_206-210,2,130,13.0,195.0936737060547
cand_206-210,2,131,13.100000000000001,185.8184051513672
cand_206-210,2,132,13.200000000000001,208.8102569580078
cand_206-210,2,133,13.3,205.4993133544922
cand_206-210,2,134,13.4,204.12225341796875
cand_206-210,2,135,13.5,206.0576171875
cand_206-210,2,136,13.600000000000001,207.55589294433594
cand_206-210,2,137,13.700000000000001,197.71360778808594
cand_206-210,2,138,13.8,202.2877197265625
cand_206-210,2,139,13.9,229.3783721923828
cand_206-210,2,140,14.0,256.7745361328125
cand_206-210,2,141,14.100000000000001,210.61325073242188
cand_206-210,2,142,14.200000000000001,185.41009521484375
cand_206-210,2,143,14.3,224.71958923339844
cand_206-210,2,144,14.4,211.36691284179688
cand_206-210,2,145,14.5,232.72833251953125
cand_206-210,2,146,14.600000000000001,229.62452697753906
cand_206-210,2,147,14.700000000000001,184.32228088378906
cand_206-210,2,148,14.8,219.07345581054688
cand_206-210,2,149,14.9,178.0126495361328
cand_206-210,2,150,15.0,190.9100799560547
cand_206-210,2,151,15.100000000000001,183.99900817871094
cand_206-210,2,152,15.200000000000001,168.5994110107422
cand_206-210,2,153,15.3,184.89437866210938
cand_206-210,2,154,15.4,168.24266052246094
cand_206-210,2,155,15.5,207.1777801513672
cand_206-210,2,156,15.600000000000001,226.4821319580078
cand_206-210,2,157,15.700000000000001,215.9838409423828
cand_206-210,2,158,15.8,225.47640991210938
cand_206-210,2,159,15.9,217.77369689941406
cand_206-210,2,160,16.0,186.58938598632812
cand_206-210,2,161,16.1,247.6562957763672
cand_206-210,2,162,16.2,227.8097686767578
cand_206-210,2,163,16.3,235.09165954589844
cand_206-210,2,164,16.400000000000002,234.13824462890625
cand_206-210,2,165,16.5,226.15342712402344
cand_206-210,2,166,16.6,230.36375427246094
cand_206-210,2,167,16.7,241.8824005126953
cand_206-210,2,168,16.8,223.8482666015625
cand_206-210,2,169,16.900000000000002,243.79815673828125
cand_206-210,2,170,17.0,224.59169006347656
cand_206-210,2,171,17.1,236.6437225341797
cand_206-210,2,172,17.2,211.01022338867188
cand_206-210,2,173,17.3,224.22337341308594
cand_206-210,2,174,17.400000000000002,222.9276123046875
cand_206-210,2,175,17.5,199.71914672851562
cand_206-210,2,176,17.6,219.4756317138672
cand_206-210,2,177,17.7,204.34141540527344
cand_206-210,2,178,17.8,252.1156005859375
cand_206-210,2,179,17.900000000000002,257.155029296875
cand_206-210,2,180,18.0,250.41224670410156
cand_206-210,2,181,18.1,224.13072204589844
cand_206-210,2,182,18.2,237.335205078125
cand_206-210,2,183,18.3,211.69102478027344
cand_206-210,2,184,18.400000000000002,206.28933715820312
cand_206-210,2,185,18.5,183.5658721923828
cand_206-210,2,186,18.6,224.76988220214844
cand_206-210,2,187,18.7,191.66090393066406
cand_206-210,2,188,18.8,214.59152221679688
cand_206-210,2,189,18.900000000000002,212.50445556640625
cand_206-210,2,190,19.0,228.78065490722656
cand_206-210,2,191,19.1,196.3711700439453
cand_206-210,2,192,19.200000000000003,244.6114044189453
cand_206-210,2,193,19.3,236.0312957763672
cand_206-210,2,194,19.400000000000002,237.9615478515625
cand_206-210,2,195,19.5,211.99632263183594
cand_206-210,2,196,19.6,241.09048461914062
cand_206-210,2,197,19.700000000000003,222.7724609375
cand_206-210,2,198,19.8,190.80447387695312
cand_206-210,2,199,19.900000000000002,221.05593872070312
cand_206-210,2,200,20.0,231.09259033203125
cand_206-210,2,201,20.1,239.6680908203125
cand_206-210,2,202,20.200000000000003,219.73109436035156
cand_206-210,2,203,20.3,191.40029907226562
cand_206-210,2,204,20.400000000000002,221.02346801757812
cand_206-210,2,205,20.5,214.77500915527344
cand_206-210,2,206,20.6,185.91464233398438
cand_206-210,2,207,20.700000000000003,224.98837280273438
cand_206-210,2,208,20.8,241.29457092285156
cand_206-210,2,209,20.900000000000002,237.40484619140625
cand_206-210,2,210,21.0,219.73699951171875
cand_206-210,2,211,21.1,213.80178833007812
cand_206-210,2,212,21.200000000000003,229.36143493652344
cand_206-210,2,213,21.3,198.04803466796875
cand_206-210,2,214,21.400000000000002,175.33416748046875
cand_206-210,2,215,21.5,238.72637939453125
cand_206-210,2,216,21.6,234.6341094970703
cand_206-210,2,217,21.700000000000003,209.59405517578125
cand_206-210,2,218,21.8,245.44651794433594
cand_206-210,2,219,21.900000000000002,213.84866333007812
cand_206-210,2,220,22.0,223.2099609375
cand_206-210,2,221,22.1,203.59620666503906
cand_206-210,2,222,22.200000000000003,231.45318603515625
cand_206-210,2,223,22.3,215.26998901367188
cand_206-210,2,224,22.400000000000002,238.99171447753906
cand_206-210,2,225,22.5,253.19065856933594
cand_206-210,2,226,22.6,258.5648498535156
cand_206-210,2,227,22.700000000000003,257.4512939453125
cand_206-210,2,228,22.8,260.4010925292969
cand_206-210,2,229,22.900000000000002,254.20164489746094
cand_206-210,2,230,23.0,238.30413818359375
cand_206-210,2,231,23.1,257.43133544921875
cand_206-210,2,232,23.200000000000003,259.45233154296875
cand_206-210,2,233,23.3,246.12269592285156
cand_206-210,2,234,23.400000000000002,260.854736328125
cand_206-210,2,235,23.5,250.42428588867188
cand_206-210,2,236,23.6,214.90618896484375
cand_206-210,2,237,23.700000000000003,197.61572265625
cand_206-210,2,238,23.8,232.6626739501953
cand_206-210,2,239,23.900000000000002,239.1134033203125
cand_206-210,2,240,24.0,215.21038818359375
cand_206-210,2,241,24.1,204.8015899658203
cand_206-210,2,242,24.200000000000003,192.32400512695312
cand_206-210,2,243,24.3,201.76971435546875
cand_206-210,2,244,24.400000000000002,216.2427978515625
cand_206-210,2,245,24.5,216.45999145507812
cand_206-210,2,246,24.6,201.62322998046875
cand_206-210,2,247,24.700000000000003,222.73458862304688
cand_206-210,2,248,24.8,182.94418334960938
cand_206-210,2,249,24.900000000000002,189.32757568359375
cand_134-138,0,50,5.0,176.1363067626953
cand_134-138,0,51,5.1000000000000005,187.7432861328125
cand_134-138,0,52,5.2,182.60145568847656
cand_134-138,0,53,5.300000000000001,173.2724609375
cand_134-138,0,54,5.4,211.98243713378906
cand_134-138,0,55,5.5,179.93748474121094
cand_134-138,0,56,5.6000000000000005,191.9796142578125
cand_134-138,0,57,5.7,141.1321258544922
cand_134-138,0,58,5.800000000000001,178.1250762939453
cand_134-138,0,59,5.9,184.3761749267578
cand_134-138,0,60,6.0,176.71241760253906
cand_134-138,0,61,6.1000000000000005,176.951416015625
cand_134-138,0,62,6.2,179.601318359375
cand_134-138,0,63,6.300000000000001,158.35813903808594
cand_134-138,0,64,6.4,189.57554626464844
cand_134-138,0,65,6.5,186.51409912109375
cand_134-138,0,66,6.6000000000000005,208.48037719726562
cand_134-138,0,67,6.7,196.95851135253906
cand_134-138,0,68,6.800000000000001,197.4346160888672
cand_134-138,0,69,6.9,179.84805297851562
cand_134-138,0,70,7.0,173.3968505859375
cand_134-138,0,71,7.1000000000000005,160.6678009033203
cand_134-138,0,72,7.2,145.23318481445312
cand_134-138,0,73,7.300000000000001,166.33270263671875
cand_134-138,0,74,7.4,161.8611602783203
cand_134-138,0,75,7.5,179.12351989746094
cand_134-138,0,76,7.6000000000000005,193.72048950195312
cand_134-138,0,77,7.7,193.28143310546875
cand_134-138,0,78,7.800000000000001,187.27169799804688
cand_134-138,0,79,7.9,196.3883819580078
cand_134-138,0,80,8.0,195.58262634277344
cand_134-138,0,81,8.1,162.81796264648438
cand_134-138,0,82,8.200000000000001,175.96864318847656
cand_134-138,0,83,8.3,190.92889404296875
cand_134-138,0,84,8.4,187.72145080566406
cand_134-138,0,85,8.5,176.94546508789062
cand_134-138,0,86,8.6,189.7010040283203
cand_134-138,0,87,8.700000000000001,183.4757080078125
cand_134-138,0,88,8.8,192.41383361816406
cand_134-138,0,89,8.9,177.9683837890625
cand_134-138,0,90,9.0,161.42556762695312
cand_134-138,0,91,9.1,171.570556640625
cand_134-138,0,92,9.200000000000001,183.61122131347656
cand_134-138,0,93,9.3,177.44407653808594
cand_134-138,0,94,9.4,168.20668029785156
cand_134-138,0,95,9.5,189.3734893798828
cand_134-138,0,96,9.600000000000001,173.22219848632812
cand_134-138,0,97,9.700000000000001,159.07640075683594
cand_134-138,0,98,9.8,152.47244262695312
cand_134-138,0,99,9.9,152.1917724609375
cand_134-138,0,100,10.0,187.4281463623047
cand_134-138,0,101,10.100000000000001,182.86866760253906
cand_134-138,0,102,10.200000000000001,183.4298095703125
cand_134-138,0,103,10.3,170.67608642578125
cand_134-138,0,104,10.4,191.03033447265625
cand_134-138,0,105,10.5,141.80104064941406
cand_134-138,0,106,10.600000000000001,152.80874633789062
cand_134-138,0,107,10.700000000000001,196.02886962890625
cand_134-138,0,108,10.8,131.01229858398438
cand_134-138,0,109,10.9,161.74380493164062
cand_134-138,0,110,11.0,121.98384094238281
cand_134-138,0,111,11.100000000000001,145.16021728515625
cand_134-138,0,112,11.200000000000001,147.288818359375
cand_134-138,0,113,11.3,116.82293701171875
cand_134-138,0,114,11.4,158.1175994873047
cand_134-138,0,115,11.5,159.3360137939453
cand_134-138,0,116,11.600000000000001,180.94818115234375
cand_134-138,0,117,11.700000000000001,164.66903686523438
cand_134-138,0,118,11.8,162.62315368652344
cand_134-138,0,119,11.9,154.56256103515625
cand_134-138,0,120,12.0,171.6719207763672
cand_134-138,0,121,12.100000000000001,164.4965362548828
cand_134-138,0,122,12.200000000000001,149.54156494140625
cand_134-138,0,123,12.3,153.98519897460938
cand_134-138,0,124,12.4,157.546142578125
cand_134-138,0,125,12.5,167.9929962158203
cand_134-138,0,126,12.600000000000001,134.92091369628906
cand_134-138,0,127,12.700000000000001,130.64007568359375
cand_134-138,0,128,12.8,135.84860229492188
cand_134-138,0,129,12.9,141.1856231689453
cand_134-138,0,130,13.0,120.70161437988281
cand_134-138,0,131,13.100000000000001,137.75103759765625
cand_134-138,0,132,13.200000000000001,141.64682006835938
cand_134-138,0,133,13.3,141.0994110107422
cand_134-138,0,134,13.4,137.3815155029297
cand_134-138,0,135,13.5,139.0510711669922
cand_134-138,0,136,13.600000000000001,168.47219848632812
cand_134-138,0,137,13.700000000000001,115.94269561767578
cand_134-138,0,138,13.8,121.80180358886719
cand_134-138,0,139,13.9,146.39230346679688
cand_134-138,0,140,14.0,163.64149475097656
cand_134-138,0,141,14.100000000000001,163.37313842773438
cand_134-138,0,142,14.200000000000001,163.29469299316406
cand_134-138,0,143,14.3,144.33934020996094
cand_134-138,0,144,14.4,163.83328247070312
cand_134-138,0,145,14.5,153.5738983154297
cand_134-138,0,146,14.600000000000001,164.50238037109375
cand_134-138,0,147,14.700000000000001,160.0142059326172
cand_134-138,0,148,14.8,187.71324157714844
cand_134-138,0,149,14.9,184.36241149902344
cand_134-138,0,150,15.0,166.03680419921875
cand_134-138,0,151,15.100000000000001,193.19354248046875
cand_134-138,0,152,15.200000000000001,170.3229217529297
cand_134-138,0,153,15.3,157.06423950195312
cand_134-138,0,154,15.4,188.85171508789062
cand_134-138,0,155,15.5,148.38812255859375
cand_134-138,0,156,15.600000000000001,195.0972442626953
cand_134-138,0,157,15.700000000000001,182.86268615722656
cand_134-138,0,158,15.8,176.31146240234375
cand_134-138,0,159,15.9,154.86300659179688
cand_134-138,0,160,16.0,200.3063507080078
cand_134-138,0,161,16.1,195.93807983398438
cand_134-138,0,162,16.2,160.01077270507812
cand_134-138,0,163,16.3,182.07835388183594
cand_134-138,0,164,16.400000000000002,153.79757690429688
cand_134-138,0,165,16.5,165.89723205566406
cand_134-138,0,166,16.6,194.61940002441406
cand_134-138,0,167,16.7,149.1811065673828
cand_134-138,0,168,16.8,171.27792358398438
cand_134-138,0,169,16.900000000000002,145.68540954589844
cand_134-138,0,170,17.0,163.14987182617188
cand_134-138,0,171,17.1,184.02581787109375
cand_134-138,0,172,17.2,173.77464294433594
cand_134-138,0,173,17.3,173.87432861328125
cand_134-138,0,174,17.400000000000002,171.6666717529297
cand_134-138,0,175,17.5,144.4332275390625
cand_134-138,0,176,17.6,176.94459533691406
cand_134-138,0,177,17.7,159.91546630859375
cand_134-138,0,178,17.8,152.90293884277344
cand_134-138,0,179,17.900000000000002,154.700927734375
cand_134-138,0,180,18.0,186.57464599609375
cand_134-138,0,181,18.1,205.1390838623047
cand_134-138,0,182,18.2,183.06642150878906
cand_134-138,0,183,18.3,173.75775146484375
cand_134-138,0,184,18.400000000000002,178.32406616210938
cand_134-138,0,185,18.5,185.65809631347656
cand_134-138,0,186,18.6,205.56478881835938
cand_134-138,0,187,18.7,194.7001190185547
cand_134-138,0,188,18.8,158.09066772460938
cand_134-138,0,189,18.900000000000002,174.09432983398438
cand_134-138,0,190,19.0,172.32058715820312
cand_134-138,0,191,19.1,153.37799072265625
cand_134-138,0,192,19.200000000000003,192.80697631835938
cand_134-138,0,193,19.3,155.44454956054688
cand_134-138,0,194,19.400000000000002,187.95912170410156
cand_134-138,0,195,19.5,166.2937774658203
cand_134-138,0,196,19.6,163.34744262695312
cand_134-138,0,197,19.700000000000003,168.93734741210938
cand_134-138,0,198,19.8,165.9736328125
cand_134-138,0,199,19.900000000000002,164.2048797607422
cand_134-138,0,200,20.0,192.12803649902344
cand_134-138,0,201,20.1,185.68679809570312
cand_134-138,0,202,20.200000000000003,127.63131713867188
cand_134-138,0,203,20.3,137.97080993652344
cand_134-138,0,204,20.400000000000002,150.78668212890625
cand_134-138,0,205,20.5,137.1544189453125
cand_134-138,0,206,20.6,137.2476348876953
cand_134-138,0,207,20.700000000000003,160.71102905273438
cand_134-138,0,208,20.8,140.83782958984375
cand_134-138,0,209,20.900000000000002,108.5950698852539
cand_134-138,0,210,21.0,133.98263549804688
cand_134-138,0,211,21.1,160.47337341308594
cand_134-138,0,212,21.200000000000003,110.53684997558594
cand_134-138,0,213,21.3,149.64144897460938
cand_134-138,0,214,21.400000000000002,136.796142578125
cand_134-138,0,215,21.5,131.01051330566406
cand_134-138,0,216,21.6,132.17868041992188
cand_134-138,0,217,21.700000000000003,162.07980346679688
cand_134-138,0,218,21.8,155.6265411376953
cand_134-138,0,219,21.900000000000002,151.5677947998047
cand_134-138,0,220,22.0,138.92990112304688
cand_134-138,0,221,22.1,136.25552368164062
cand_134-138,0,222,22.200000000000003,113.83497619628906
cand_134-138,0,223,22.3,125.64213562011719
cand_134-138,0,224,22.400000000000002,152.02157592773438
cand_134-138,0,225,22.5,157.2568359375
cand_134-138,0,226,22.6,153.96731567382812
cand_134-138,0,227,22.700000000000003,158.18675231933594
cand_134-138,0,228,22.8,142.74783325195312
cand_134-138,0,229,22.900000000000002,154.923095703125
cand_134-138,0,230,23.0,150.7853546142578
cand_134-138,0,231,23.1,139.15130615234375
cand_134-138,0,232,23.200000000000003,137.41397094726562
cand_134-138,0,233,23.3,149.51068115234375
cand_134-138,0,234,23.400000000000002,142.17095947265625
cand_134-138,0,235,23.5,143.94659423828125
cand_134-138,0,236,23.6,165.7687225341797
cand_134-138,0,237,23.700000000000003,169.90277099609375
cand_134-138,0,238,23.8,135.90231323242188
cand_134-138,0,239,23.900000000000002,155.7036590576172
cand_134-138,0,240,24.0,135.84564208984375
cand_134-138,0,241,24.1,124.25521850585938
cand_134-138,0,242,24.200000000000003,129.60882568359375
cand_134-138,0,243,24.3,157.7008514404297
cand_134-138,0,244,24.400000000000002,155.0215301513672
cand_134-138,0,245,24.5,162.57791137695312
cand_134-138,0,246,24.6,171.36929321289062
cand_134-138,0,247,24.700000000000003,193.4084930419922
cand_134-138,0,248,24.8,155.64584350585938
cand_134-138,0,249,24.900000000000002,122.47897338867188
cand_134-138,1,50,5.0,106.25908660888672
cand_134-138,1,51,5.1000000000000005,90.56114196777344
cand_134-138,1,52,5.2,89.97657012939453
cand_134-138,1,53,5.300000000000001,115.7154312133789
cand_134-138,1,54,5.4,85.59725189208984
cand_134-138,1,55,5.5,99.56758117675781
cand_134-138,1,56,5.6000000000000005,94.9478988647461
cand_134-138,1,57,5.7,111.75572967529297
cand_134-138,1,58,5.800000000000001,109.125244140625
cand_134-138,1,59,5.9,117.47474670410156
cand_134-138,1,60,6.0,125.736572265625
cand_134-138,1,61,6.1000000000000005,115.571044921875
cand_134-138,1,62,6.2,122.34342193603516
cand_134-138,1,63,6.300000000000001,138.14569091796875
cand_134-138,1,64,6.4,121.793212890625
cand_134-138,1,65,6.5,85.33128356933594
cand_134-138,1,66,6.6000000000000005,116.51685333251953
cand_134-138,1,67,6.7,114.55621337890625
cand_134-138,1,68,6.800000000000001,84.53217315673828
cand_134-138,1,69,6.9,93.64930725097656
cand_134-138,1,70,7.0,94.96722412109375
cand_134-138,1,71,7.1000000000000005,111.52324676513672
cand_134-138,1,72,7.2,93.36436462402344
cand_134-138,1,73,7.300000000000001,129.53245544433594
cand_134-138,1,74,7.4,133.0225067138672
cand_134-138,1,75,7.5,103.17974090576172
cand_134-138,1,76,7.6000000000000005,140.20237731933594
cand_134-138,1,77,7.7,114.8929214477539
cand_134-138,1,78,7.800000000000001,139.45689392089844
cand_134-138,1,79,7.9,131.5197296142578
cand_134-138,1,80,8.0,150.53591918945312
cand_134-138,1,81,8.1,156.8779754638672
cand_134-138,1,82,8.200000000000001,160.42271423339844
cand_134-138,1,83,8.3,116.47743225097656
cand_134-138,1,84,8.4,119.5541763305664
cand_134-138,1,85,8.5,115.66732788085938
cand_134-138,1,86,8.6,129.3549346923828
cand_134-138,1,87,8.700000000000001,111.44145965576172
cand_134-138,1,88,8.8,125.65083312988281
cand_134-138,1,89,8.9,122.5838394165039
cand_134-138,1,90,9.0,133.5714111328125
cand_134-138,1,91,9.1,132.98919677734375
cand_134-138,1,92,9.200000000000001,103.6773910522461
cand_134-138,1,93,9.3,123.15751647949219
cand_134-138,1,94,9.4,121.60150146484375
cand_134-138,1,95,9.5,113.02416229248047
cand_134-138,1,96,9.600000000000001,93.88578796386719
cand_134-138,1,97,9.700000000000001,120.91706085205078
cand_134-138,1,98,9.8,114.72566223144531
cand_134-138,1,99,9.9,99.9228744506836
cand_134-138,1,100,10.0,108.76261901855469
cand_134-138,1,101,10.100000000000001,172.67738342285156
cand_134-138,1,102,10.200000000000001,135.41831970214844
cand_134-138,1,103,10.3,114.52250671386719
cand_134-138,1,104,10.4,140.05943298339844
cand_134-138,1,105,10.5,96.99223327636719
cand_134-138,1,106,10.600000000000001,115.8366470336914
cand_134-138,1,107,10.700000000000001,119.69407653808594
cand_134-138,1,108,10.8,118.8777084350586
cand_134-138,1,109,10.9,122.09129333496094
cand_134-138,1,110,11.0,127.69806671142578
cand_134-138,1,111,11.100000000000001,115.1203384399414
cand_134-138,1,112,11.200000000000001,170.9004364013672
cand_134-138,1,113,11.3,155.84495544433594
cand_134-138,1,114,11.4,148.85400390625
cand_134-138,1,115,11.5,146.20101928710938
cand_134-138,1,116,11.600000000000001,134.45736694335938
cand_134-138,1,117,11.700000000000001,174.1685333251953
cand_134-138,1,118,11.8,139.84361267089844
cand_134-138,1,119,11.9,132.13711547851562
cand_134-138,1,120,12.0,130.02548217773438
cand_134-138,1,121,12.100000000000001,161.46624755859375
cand_134-138,1,122,12.200000000000001,114.7573013305664
cand_134-138,1,123,12.3,112.99143981933594
cand_134-138,1,124,12.4,125.26197814941406
cand_134-138,1,125,12.5,116.40245056152344
cand_134-138,1,126,12.600000000000001,115.260986328125
cand_134-138,1,127,12.700000000000001,129.68797302246094
cand_134-138,1,128,12.8,139.24569702148438
cand_134-138,1,129,12.9,129.77883911132812
cand_134-138,1,130,13.0,117.34180450439453
cand_134-138,1,131,13.100000000000001,148.55348205566406
cand_134-138,1,132,13.200000000000001,138.31686401367188
cand_134-138,1,133,13.3,144.88018798828125
cand_134-138,1,134,13.4,118.98875427246094
cand_134-138,1,135,13.5,114.79487609863281
cand_134-138,1,136,13.600000000000001,103.09342956542969
cand_134-138,1,137,13.700000000000001,106.90364837646484
cand_134-138,1,138,13.8,118.42520141601562
cand_134-138,1,139,13.9,119.36943817138672
cand_134-138,1,140,14.0,95.94514465332031
cand_134-138,1,141,14.100000000000001,129.6595001220703
cand_134-138,1,142,14.200000000000001,129.5458526611328
cand_134-138,1,143,14.3,127.47383117675781
cand_134-138,1,144,14.4,125.58908081054688
cand_134-138,1,145,14.5,132.0980987548828
cand_134-138,1,146,14.600000000000001,117.54286193847656
cand_134-138,1,147,14.700000000000001,106.18667602539062
cand_134-138,1,148,14.8,93.30992126464844
cand_134-138,1,149,14.9,121.59210205078125
cand_134-138,1,150,15.0,113.73548889160156
cand_134-138,1,151,15.100000000000001,105.4392318725586
cand_134-138,1,152,15.200000000000001,117.51995086669922
cand_134-138,1,153,15.3,94.7898178100586
cand_134-138,1,154,15.4,102.57081604003906
cand_134-138,1,155,15.5,103.65592193603516
cand_134-138,1,156,15.600000000000001,102.2441635131836
cand_134-138,1,157,15.700000000000001,96.71029663085938
cand_134-138,1,158,15.8,114.1621322631836
cand_134-138,1,159,15.9,110.91246795654297
cand_134-138,1,160,16.0,108.42601013183594
cand_134-138,1,161,16.1,110.90906524658203
cand_134-138,1,162,16.2,108.25958251953125
cand_134-138,1,163,16.3,100.14629364013672
cand_134-138,1,164,16.400000000000002,111.58019256591797
cand_134-138,1,165,16.5,129.29661560058594
cand_134-138,1,166,16.6,100.81634521484375
cand_134-138,1,167,16.7,122.45197296142578
cand_134-138,1,168,16.8,123.66310119628906
cand_134-138,1,169,16.900000000000002,103.00653839111328
cand_134-138,1,170,17.0,124.75370025634766
cand_134-138,1,171,17.1,146.47872924804688
cand_134-138,1,172,17.2,134.12777709960938
cand_134-138,1,173,17.3,127.2105712890625
cand_134-138,1,174,17.400000000000002,137.38624572753906
cand_134-138,1,175,17.5,132.92303466796875
cand_134-138,1,176,17.6,151.84890747070312
cand_134-138,1,177,17.7,131.50363159179688
cand_134-138,1,178,17.8,125.66888427734375
cand_134-138,1,179,17.900000000000002,123.07118225097656
cand_134-138,1,180,18.0,126.94842529296875
cand_134-138,1,181,18.1,113.46685028076172
cand_134-138,1,182,18.2,99.38877868652344
cand_134-138,1,183,18.3,125.50540161132812
cand_134-138,1,184,18.400000000000002,115.74392700195312
cand_134-138,1,185,18.5,89.18287658691406
cand_134-138,1,186,18.6,121.07866668701172
cand_134-138,1,187,18.7,124.39783477783203
cand_134-138,1,188,18.8,95.015625
cand_134-138,1,189,18.900000000000002,116.45636749267578
cand_134-138,1,190,19.0,113.6759033203125
cand_134-138,1,191,19.1,139.17877197265625
cand_134-138,1,192,19.200000000000003,130.45449829101562
cand_134-138,1,193,19.3,120.43037414550781
cand_134-138,1,194,19.400000000000002,115.38941955566406
cand_134-138,1,195,19.5,125.62396240234375
cand_134-138,1,196,19.6,105.76678466796875
cand_134-138,1,197,19.700000000000003,131.49024963378906
cand_134-138,1,198,19.8,167.35955810546875
cand_134-138,1,199,19.900000000000002,190.0648651123047
cand_134-138,1,200,20.0,151.1913604736328
cand_134-138,1,201,20.1,141.577392578125
cand_134-138,1,202,20.200000000000003,173.60572814941406
cand_134-138,1,203,20.3,181.90255737304688
cand_134-138,1,204,20.400000000000002,161.9066925048828
cand_134-138,1,205,20.5,143.23818969726562
cand_134-138,1,206,20.6,175.68768310546875
cand_134-138,1,207,20.700000000000003,153.6221923828125
cand_134-138,1,208,20.8,168.89398193359375
cand_134-138,1,209,20.900000000000002,156.8323974609375
cand_134-138,1,210,21.0,126.67987060546875
cand_134-138,1,211,21.1,127.033935546875
cand_134-138,1,212,21.200000000000003,147.95420837402344
cand_134-138,1,213,21.3,136.52357482910156
cand_134-138,1,214,21.400000000000002,141.53997802734375
cand_134-138,1,215,21.5,136.68438720703125
cand_134-138,1,216,21.6,147.1457061767578
cand_134-138,1,217,21.700000000000003,118.33692932128906
